id,nickname,hex.auto,r,g,b,color,total.value
295,falu_red,801818,128,24,24,red,176
515,mordant_red_19,ae0c00,174,12,0,red,186
701,ruby_red,9b111e,155,17,30,red,202
705,rufous,a81c07,168,28,7,red,203
17,antique_ruby,841b2d,132,27,45,red,204
77,boston_university_red,cc0000,204,0,0,red,204
691,rosso_corsa,d40000,212,0,0,red,212
850,wine,722f37,114,47,55,red,216
583,pansy_purple,78184a,120,24,74,red,218
383,international_orange_engineering,ba160c,186,22,12,red,220
836,vivid_auburn,922724,146,39,36,red,221
360,harvard_crimson,c90016,201,0,22,red,223
825,venetian_red,c80815,200,8,21,red,229
134,carnelian,b31b1b,179,27,27,red,233
189,cornell_red,b31b1b,179,27,27,red,233
196,crimson_glory,be0032,190,0,50,red,240
837,vivid_burgundy,9f1d35,159,29,53,red,241
401,ku_crimson,e8000d,232,0,13,red,245
304,firebrick,b22222,178,34,34,red,246
817,upsdell_red,ae2029,174,32,41,red,247
30,auburn,a52a2a,165,42,42,red,249
96,brown_web,a52a2a,165,42,42,red,249
661,red_brown,a52a2a,165,42,42,red,249
664,red_ncs,c40233,196,2,51,red,249
407,lava,cf1020,207,16,32,red,255
660,red,ff0000,255,0,0,red,255
3,alabama_crimson,a32638,163,38,56,red,257
48,big_dip_o_ruby,9c2542,156,37,66,red,259
113,cadmium_red,e30022,227,0,34,red,261
123,candy_apple_red,ff0800,255,8,0,red,263
248,deep_carmine,a9203e,169,32,62,red,263
392,jazzberry_jam,a50b5e,165,11,94,red,270
748,smokey_topaz,933d41,147,61,65,red,273
822,utah_crimson,d3003f,211,0,63,red,274
482,medium_candy_apple_red,e2062c,226,6,44,red,276
130,carmine_m_p,d70040,215,0,64,red,279
303,fire_engine_red,ce2029,206,32,41,red,279
674,rich_carmine,d70040,215,0,64,red,279
127,cardinal,c41e3a,196,30,58,red,284
226,dark_pastel_red,c23b22,194,59,34,red,287
384,international_orange_golden_gate_bridge,c0362c,192,54,44,red,290
725,scarlet,ff2400,255,36,0,red,291
565,pale_carmine,af4035,175,64,53,red,292
802,ua_red,d9004c,217,0,76,red,293
458,lust,e62020,230,32,32,red,294
301,ferrari_red,ff2800,255,40,0,red,295
699,rubine_red,d10056,209,0,86,red,295
702,ruddy,ff0028,255,0,40,red,295
86,bright_maroon,c32148,195,33,72,red,300
195,crimson,dc143c,220,20,60,red,300
472,maroon_crayola,c32148,195,33,72,red,300
666,red_pigment,ed1c24,237,28,36,red,301
663,red_munsell,f2003c,242,0,60,red,302
616,persian_red,cc3333,204,51,51,red,306
247,debian_red,d70a53,215,10,83,red,308
132,carmine_red,ff0038,255,0,56,red,311
667,red_ryb,fe2712,254,39,18,red,311
320,french_raspberry,c72c48,199,44,72,red,315
281,electric_crimson,ff003f,255,0,63,red,318
5,alizarin_crimson,e32636,227,38,54,red,319
685,rose_madder,e32636,227,38,54,red,319
11,american_rose,ff033e,255,3,62,red,320
474,maroon_x11,b03060,176,48,96,red,320
678,rich_maroon,b03060,176,48,96,red,320
726,scarlet_crayola,fd0e35,253,14,53,red,320
788,tractor_red,fd0e35,253,14,53,red,320
708,rusty_red,da2c43,218,44,67,red,329
653,raspberry,e30b5d,227,11,93,red,331
669,redwood,ab4e52,171,78,82,red,331
689,rose_vale,ab4e52,171,78,82,red,331
150,cg_red,e03c31,224,60,49,red,333
313,folly,ff004f,255,0,79,red,334
391,jasper,d73b3e,215,59,62,red,336
700,ruby,e0115f,224,17,95,red,336
492,medium_ruby,aa4069,170,64,105,red,339
249,deep_carmine_pink,ef3038,239,48,56,red,343
270,dogwood_rose,d71868,215,24,104,red,343
167,cinnabar,e34234,227,66,52,red,345
827,vermilion_cinnabar,e34234,227,66,52,red,345
52,bittersweet_shimmer,bf4f51,191,79,81,red,351
8,amaranth,e52b50,229,43,80,red,352
82,brick_red,cb4154,203,65,84,red,352
501,medium_violet_red,c71585,199,21,133,red,353
668,red_violet,c71585,199,21,133,red,353
656,raspberry_rose,b3446c,179,68,108,red,355
460,magenta_dye,ca1f7b,202,31,123,red,356
161,china_rose,a8516e,168,81,110,red,359
144,cerise,de3163,222,49,99,red,370
157,cherry,de3163,222,49,99,red,370
491,medium_red_violet,bb3385,187,51,133,red,371
659,razzmatazz,e3256b,227,37,107,red,371
241,dark_terra_cotta,cc4e5c,204,78,92,red,374
838,vivid_cerise,da1d81,218,29,129,red,376
131,carmine_pink,eb4c42,235,76,66,red,377
775,telemagenta,cf3476,207,52,118,red,377
87,bright_pink,ff007f,255,0,127,red,382
681,rose,ff007f,255,0,127,red,382
186,coral_red,ff4040,255,64,64,red,383
159,chestnut,cd5c5c,205,92,92,red,389
376,indian_red,cd5c5c,205,92,92,red,389
696,royal_fuchsia,ca2c92,202,44,146,red,392
461,magenta_process,ff0090,255,0,144,red,399
651,radical_red,ff355e,255,53,94,red,402
251,deep_cerise,da3287,218,50,135,red,403
297,fashion_fuchsia,f400a1,244,0,161,red,405
364,hollywood_cerise,f400a1,244,0,161,red,405
327,fuzzy_wuzzy,cc6666,204,102,102,red,408
665,red_orange,ff5349,255,83,73,red,411
520,mulberry,c54b8c,197,75,140,red,412
684,rose_gold,b76e79,183,110,121,red,414
529,neon_fuchsia,fe4164,254,65,100,red,419
260,deep_pink,ff1493,255,20,147,red,422
311,fluorescent_pink,ff1493,255,20,147,red,422
145,cerise_pink,ec3b83,236,59,131,red,426
777,terra_cotta,e2725b,226,114,91,red,431
227,dark_pink,e75480,231,84,128,red,443
73,blush,de5d83,222,93,131,red,446
427,light_carmine_pink,e66771,230,103,113,red,446
541,old_rose,c08081,192,128,129,red,449
617,persian_rose,fe28a2,254,40,162,red,456
321,french_rose,f64a8a,246,74,138,red,458
655,raspberry_pink,e25098,226,80,152,red,458
51,bittersweet,fe6f5e,254,111,94,red,459
737,shocking_pink,fc0fc0,252,15,192,red,459
124,candy_pink,e4717a,228,113,122,red,463
766,tango_pink,e4717a,228,113,122,red,463
531,new_york_pink,d7837f,215,131,127,red,473
682,rose_bonbon,f9429e,249,66,158,red,473
92,brink_pink,fb607f,251,96,127,red,474
692,rosy_brown,bc8f8f,188,143,143,red,474
577,pale_red_violet,db7093,219,112,147,red,478
582,pale_violet_red,db7093,219,112,147,red,478
848,wild_strawberry,ff43a4,255,67,164,red,486
368,hot_magenta,ff1dce,255,29,206,red,490
640,puce,cc8899,204,136,153,red,493
849,wild_watermelon,fc6c85,252,108,133,red,493
160,china_pink,de6fa1,222,111,161,red,494
779,thulian_pink,de6fa1,222,111,161,red,494
430,light_crimson,f56991,245,105,145,red,495
428,light_coral,f08080,240,128,128,red,496
175,congo_pink,f88379,248,131,121,red,500
185,coral_pink,f88379,248,131,121,red,500
770,tea_rose_orange,f88379,248,131,121,red,500
91,brilliant_rose,ff55a3,255,85,163,red,503
658,razzle_dazzle_rose,ff33cc,255,51,204,red,510
704,ruddy_pink,e18e96,225,142,150,red,517
369,hot_pink,ff69b4,255,105,180,red,540
154,charm_pink,e68fac,230,143,172,red,545
446,light_thulian_pink,e68fac,230,143,172,red,545
592,pastel_pink,dea5a4,222,165,164,red,551
839,vivid_tangerine,ffa089,255,160,137,red,552
629,pink_sherbet,f78fa7,247,143,167,red,557
441,light_salmon_pink,ff9999,255,153,153,red,561
477,mauvelous,ef98aa,239,152,170,red,561
686,rose_pink,ff66cc,255,102,204,red,561
780,tickle_me_pink,fc89ac,252,137,172,red,561
614,persian_pink,f77fbe,247,127,190,red,564
714,salmon_pink,ff91a4,255,145,164,red,564
306,flamingo_pink,fc8eac,252,142,172,red,566
567,pale_chestnut,ddadaf,221,173,175,red,569
628,pink_pearl,e7accf,231,172,207,red,610
523,nadeshiko_pink,f6adc6,246,173,198,red,617
504,melon,fdbcb4,253,188,180,red,621
133,carnation_pink,ffa6c9,255,166,201,red,622
120,cameo_pink,efbbcc,239,187,204,red,630
438,light_pink,ffb6c1,255,182,193,red,630
38,baby_pink,f4c2c2,244,194,194,red,632
771,tea_rose_rose,f4c2c2,244,194,194,red,632
158,cherry_blossom_pink,ffb7c5,255,183,197,red,635
415,lavender_pink,fbaed2,251,174,210,red,635
625,pink,ffc0cb,255,192,203,red,650
97,bubble_gum,ffc1cc,255,193,204,red,652
193,cotton_candy,ffbcd9,255,188,217,red,660
170,classic_rose,fbcce7,251,204,231,red,686
575,pale_pink,fadadd,250,218,221,red,689
76,bone,e3dac9,227,218,201,white,646
602,peach_puff,ffdab9,255,218,185,white,658
328,gainsboro,dcdcdc,220,220,220,white,660
7,almond,efdecd,239,222,205,white,666
811,unbleached_silk,ffddca,255,221,202,white,678
278,eggshell,f0ead6,240,234,214,white,688
57,blanched_almond,ffebcd,255,235,205,white,695
18,antique_white,faebd7,250,235,215,white,700
512,moccasin,faebd7,250,235,215,white,700
623,piggy_pink,fddde6,253,221,230,white,704
584,papaya_whip,ffefd5,255,239,213,white,707
511,misty_rose,ffe4e1,255,228,225,white,708
47,beige,f5f5dc,245,245,220,white,710
194,cream,fffdd0,255,253,208,white,716
386,isabelline,f4f0ec,244,240,236,white,720
454,linen,faf0e6,250,240,230,white,720
191,cornsilk,fff8dc,255,248,220,white,723
538,old_lace,fdf5e6,253,245,230,white,728
14,anti_flash_white,f2f3f4,242,243,244,white,729
192,cosmic_latte,fff8e7,255,248,231,white,734
431,light_cyan,e0ffff,224,255,255,white,734
447,light_yellow,ffffe0,255,255,224,white,734
365,honeydew,f0fff0,240,255,240,white,735
846,white_smoke,f5f5f5,245,245,245,white,735
732,seashell,fff5ee,255,245,238,white,738
98,bubbles,e7feff,231,254,255,white,740
409,lavender_blush,fff0f5,255,240,245,white,740
4,alice_blue,f0f8ff,240,248,255,white,743
309,floral_white,fffaf0,255,250,240,white,745
463,magnolia,f8f4ff,248,244,255,white,747
35,azure_mist_web,f0ffff,240,255,255,white,750
388,ivory,fffff0,255,255,240,white,750
509,mint_cream,f5fffa,245,255,250,white,750
330,ghost_white,f8f8ff,248,248,255,white,751
750,snow,fffafa,255,250,250,white,755
845,white,ffffff,255,255,255,white,765
362,heart_gold,808000,128,128,0,yellow,256
542,olive,808000,128,128,0,yellow,256
272,drab,967117,150,113,23,yellow,286
513,mode_beige,967117,150,113,23,yellow,286
716,sand_dune,967117,150,113,23,yellow,286
719,sandy_taupe,967117,150,113,23,yellow,286
244,dark_yellow,9b870c,155,135,12,yellow,302
361,harvest_gold,da9100,218,145,0,yellow,363
81,brass,b5a642,181,166,66,yellow,413
724,satin_sheen_gold,cba135,203,161,53,yellow,417
165,chrome_yellow,ffa700,255,167,0,yellow,422
818,urobilin,e1ad21,225,173,33,yellow,431
805,ucla_gold,ffb300,255,179,0,yellow,434
733,selective_yellow,ffba00,255,186,0,yellow,441
334,gold_metallic,d4af37,212,175,55,yellow,442
858,yellow_munsell,efcc00,239,204,0,yellow,443
9,amber,ffbf00,255,191,0,yellow,446
169,citrine,e4d00a,228,208,10,yellow,446
310,fluorescent_orange,ffbf00,255,191,0,yellow,446
337,golden_poppy,fcc200,252,194,0,yellow,446
537,old_gold,cfb53b,207,181,59,yellow,447
608,peridot,e6e200,230,226,0,yellow,456
765,tangerine_yellow,ffcc00,255,204,0,yellow,459
821,usc_gold,ffcc00,255,204,0,yellow,459
507,mikado_yellow,ffc40c,255,196,12,yellow,463
824,vegas_gold,c5b358,197,179,88,yellow,464
859,yellow_ncs,ffd300,255,211,0,yellow,466
784,titanium_yellow,eee600,238,230,0,yellow,468
335,gold_web_golden,ffd700,255,215,0,yellow,470
727,school_bus_yellow,ffd800,255,216,0,yellow,471
155,chartreuse_traditional,dfff00,223,255,0,yellow,478
338,golden_yellow,ffdf00,255,223,0,yellow,478
215,dark_khaki,bdb76b,189,183,107,yellow,479
422,lemon_lime,e3ff00,227,255,0,yellow,482
604,pear,d1e231,209,226,49,yellow,484
712,saffron,f4c430,244,196,48,yellow,488
31,aureolin,fdee00,253,238,0,yellow,491
122,canary_yellow,ffef00,255,239,0,yellow,494
861,yellow_process,ffef00,255,239,0,yellow,494
114,cadmium_yellow,fff600,255,246,0,yellow,501
420,lemon,fff700,255,247,0,yellow,502
290,electric_yellow,ffff00,255,255,0,yellow,510
760,sunglow,ffcc33,255,204,51,yellow,510
856,yellow,ffff00,255,255,0,yellow,510
200,dandelion,f0e130,240,225,48,yellow,513
717,sandstorm,ecd540,236,213,64,yellow,513
41,banana_yellow,ffe135,255,225,53,yellow,533
405,laser_lemon,fefe22,254,254,34,yellow,542
26,arylide_yellow,e9d66b,233,214,107,yellow,554
358,hansa_yellow,e9d66b,233,214,107,yellow,554
759,straw,e4d96f,228,217,111,yellow,556
199,daffodil,ffff31,255,255,49,yellow,559
862,yellow_ryb,fefe33,254,254,51,yellow,559
394,jonquil,fada5e,250,218,94,yellow,562
521,mustard,ffdb58,255,219,88,yellow,562
525,naples_yellow,fada5e,250,218,94,yellow,562
698,royal_yellow,fada5e,250,218,94,yellow,562
756,stil_de_grain_yellow,fada5e,250,218,94,yellow,562
188,corn,fbec5d,251,236,93,yellow,580
465,maize,fbec5d,251,236,93,yellow,580
99,buff,f0dc82,240,220,130,yellow,590
372,icterine,fcf75e,252,247,94,yellow,593
390,jasmine,f8de7e,248,222,126,yellow,596
503,mellow_yellow,f8de7e,248,222,126,yellow,596
400,khaki_x11_light_khaki,f0e68c,240,230,140,yellow,610
436,light_khaki,f0e68c,240,230,140,yellow,610
814,unmellow_yellow,ffff66,255,255,102,yellow,612
307,flavescent,f7e98e,247,233,142,yellow,622
571,pale_goldenrod,eee8aa,238,232,170,yellow,640
484,medium_champagne,f3e5ab,243,229,171,yellow,643
823,vanilla,f3e5ab,243,229,171,yellow,643
603,peach_yellow,fadfad,250,223,173,yellow,646
596,pastel_yellow,fdfd96,253,253,150,yellow,656
580,pale_spring_bud,ecebbd,236,235,189,yellow,660
40,banana_mania,fae7b5,250,231,181,yellow,662
61,blond,faf0be,250,240,190,yellow,680
421,lemon_chiffon,fffacd,255,250,205,yellow,710
433,light_goldenrod_yellow,fafad2,250,250,210,yellow,710
